OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing module DiamondTsnNetwork.source.ethernet.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.source.ieee8021q.socketCommandProcessor, stage 6
Initializing module DiamondTsnNetwork.source.ieee8021q.qTagHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.source.ieee8021q.socketPacketProcessor, stage 6
Initializing module DiamondTsnNetwork.source.ieee8021q.qTagHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.source.li, stage 6
Initializing module DiamondTsnNetwork.source.lo[0], stage 6
Initializing module DiamondTsnNetwork.source.lo[0].lo, stage 6
Initializing module DiamondTsnNetwork.source.eth[0], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].trafficConditionerLayer, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].measurementLayer, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.classifier, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.queue[0], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.queue[1], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelectionAlgorithm[0], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelectionAlgorithm[1], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[0], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[1], stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelection, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.server, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.phyHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.interFrameGapInserter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.cutthroughSink, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.transmitter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.phyHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.cutthroughSource, stage 6
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.receiver, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.configurator, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.routingTable, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.natTable, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.up, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.igmp, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.icmp, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.mp, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.ip, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.arp, stage 6
Initializing module DiamondTsnNetwork.source.ipv4.lp, stage 6
Initializing module DiamondTsnNetwork.source.nl, stage 6
Initializing module DiamondTsnNetwork.source.udp, stage 6
Initializing module DiamondTsnNetwork.source.tcp, stage 6
Initializing module DiamondTsnNetwork.source.tn, stage 6
Initializing module DiamondTsnNetwork.source.app[0].source, stage 6
Initializing module DiamondTsnNetwork.source.app[0].tagger, stage 6
Initializing module DiamondTsnNetwork.source.app[0].measurementStarter, stage 6
Initializing module DiamondTsnNetwork.source.app[0].measurementRecorder, stage 6
Initializing module DiamondTsnNetwork.source.app[0].io, stage 6
Initializing module DiamondTsnNetwork.source.app[1].source, stage 6
Initializing module DiamondTsnNetwork.source.app[1].tagger, stage 6
Initializing module DiamondTsnNetwork.source.app[1].measurementStarter, stage 6
Initializing module DiamondTsnNetwork.source.app[1].measurementRecorder, stage 6
Initializing module DiamondTsnNetwork.source.app[1].io, stage 6
Initializing module DiamondTsnNetwork.source.app[2].source, stage 6
Initializing module DiamondTsnNetwork.source.app[2].tagger, stage 6
Initializing module DiamondTsnNetwork.source.app[2].measurementStarter, stage 6
Initializing module DiamondTsnNetwork.source.app[2].measurementRecorder, stage 6
Initializing module DiamondTsnNetwork.source.app[2].io, stage 6
Initializing module DiamondTsnNetwork.source.app[3].source, stage 6
Initializing module DiamondTsnNetwork.source.app[3].tagger, stage 6
Initializing module DiamondTsnNetwork.source.app[3].measurementStarter, stage 6
Initializing module DiamondTsnNetwork.source.app[3].measurementRecorder, stage 6
Initializing module DiamondTsnNetwork.source.app[3].io, stage 6
Initializing module DiamondTsnNetwork.source.at, stage 6
Initializing module DiamondTsnNetwork.s1.macTable, stage 6
Initializing module DiamondTsnNetwork.s1.interfaceTable, stage 6
Initializing module DiamondTsnNetwork.s1.sc, stage 6
Initializing module DiamondTsnNetwork.s1.cb, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.cutthroughBarrier, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.fork, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.delayer, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.reverser, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.join, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.streamIdentifier, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.streamRelay, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.streamFilter, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.streamCoder, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.interfaceRelay.learner, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.interfaceRelay.selector, stage 6
Initializing module DiamondTsnNetwork.s1.bridging.vlanPolicy, stage 6
Initializing module DiamondTsnNetwork.s1.bl, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.socketCommandProcessor, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.macHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.paddingInserter, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.fcsInserter, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.socketPacketProcessor, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.macHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s1.ethernet.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.s1.ieee8021q.socketCommandProcessor, stage 6
Initializing module DiamondTsnNetwork.s1.ieee8021q.qTagHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s1.ieee8021q.socketPacketProcessor, stage 6
Initializing module DiamondTsnNetwork.s1.ieee8021q.qTagHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s1.ieee8021r.rTagHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s1.ieee8021r.rTagHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s1.li, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].trafficConditionerLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].measurementLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.classifier, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.queue[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.queue[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionSelectionAlgorithm[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionSelectionAlgorithm[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionGate[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionGate[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionSelection, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.server, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].macLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.phyHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.interFrameGapInserter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.cutthroughSink, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.transmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.phyHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.cutthroughSource, stage 6
Initializing module DiamondTsnNetwork.s1.eth[0].phyLayer.receiver, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].trafficConditionerLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].measurementLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.classifier, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.queue[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.queue[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionSelectionAlgorithm[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionSelectionAlgorithm[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionGate[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionGate[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionSelection, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.server, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].macLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.phyHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.interFrameGapInserter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.cutthroughSink, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.transmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.phyHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.cutthroughSource, stage 6
Initializing module DiamondTsnNetwork.s1.eth[1].phyLayer.receiver, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].trafficConditionerLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].measurementLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.classifier, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.queue[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.queue[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionSelectionAlgorithm[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionSelectionAlgorithm[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionGate[0], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionGate[1], stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionSelection, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.server, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].macLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.phyHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.interFrameGapInserter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.outboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.cutthroughSink, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.transmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.phyHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.inboundEmitter, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.cutthroughSource, stage 6
Initializing module DiamondTsnNetwork.s1.eth[2].phyLayer.receiver, stage 6
Initializing module DiamondTsnNetwork.s2.macTable, stage 6
Initializing module DiamondTsnNetwork.s2.interfaceTable, stage 6
Initializing module DiamondTsnNetwork.s2.sc, stage 6
Initializing module DiamondTsnNetwork.s2.cb, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.directionReverser.cutthroughBarrier, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.directionReverser.fork, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.directionReverser.delayer, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.directionReverser.reverser, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.directionReverser.join, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.streamIdentifier, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.streamRelay, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.streamFilter, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.streamCoder, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.interfaceRelay.learner, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.interfaceRelay.selector, stage 6
Initializing module DiamondTsnNetwork.s2.bridging.vlanPolicy, stage 6
Initializing module DiamondTsnNetwork.s2.bl, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.socketCommandProcessor, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.macHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.paddingInserter, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.fcsInserter, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.socketPacketProcessor, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.macHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s2.ethernet.fcsChecker, stage 6
Initializing module DiamondTsnNetwork.s2.ieee8021q.socketCommandProcessor, stage 6
Initializing module DiamondTsnNetwork.s2.ieee8021q.qTagHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s2.ieee8021q.socketPacketProcessor, stage 6
Initializing module DiamondTsnNetwork.s2.ieee8021q.qTagHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s2.ieee8021r.rTagHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.s2.ieee8021r.rTagHeaderChecker, stage 6
Initializing module DiamondTsnNetwork.s2.li, stage 6
Initializing module DiamondTsnNetwork.s2.eth[0], stage 6
Initializing module DiamondTsnNetwork.s2.eth[0].processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.s2.eth[0].trafficConditionerLayer, stage 6
Initializing module DiamondTsnNetwork.s2.eth[0].measurementLayer, stage 6
Initializing module DiamondTsnNetwork.s2.eth[0].macLayer, stage 6
